20001002,1,11,200010,,962.00,962.00,954.00,955.00,955.00,1382,10653
20001002,1,11,200012,,958.00,960.00,954.00,956.00,956.00,552,32936
20001002,1,11,200102,,957.00,958.00,953.00,956.00,956.00,705,39309
20001002,1,11,200104,,956.00,956.00,951.00,954.00,954.00,2081,38116
20001002,1,11,200106,,954.00,955.00,951.00,953.00,953.00,5015,67851
20001002,1,11,200108,,952.00,953.00,949.00,949.00,949.00,6829,54175
20001002,1,12,200010,,172.40,173.20,172.10,172.10,172.10,39,486
20001002,1,12,200012,,171.90,173.60,171.90,173.60,173.60,17,2033
20001002,1,12,200102,,171.80,171.90,171.80,171.90,171.90,6,1663
20001002,1,12,200104,,170.30,171.30,169.90,171.30,171.30,84,2788
20001002,1,12,200106,,170.60,171.20,170.20,171.20,171.20,96,5079
20001002,1,12,200108,,170.00,170.20,169.20,170.20,170.20,794,5919
20001002,1,13,200010,,2017.00,2017.00,1991.00,2008.00,2008.00,417,6122
20001002,1,13,200012,,1950.00,1955.00,1929.00,1948.00,1948.00,189,16079
20001002,1,13,200102,,1868.00,1883.00,1868.00,1874.00,1874.00,1036,18945
20001002,1,13,200104,,1849.00,1849.00,1831.00,1834.00,1834.00,1654,32712
20001002,1,13,200106,,1829.00,1836.00,1816.00,1825.00,1825.00,4570,65586
20001002,1,13,200108,,1820.00,1822.00,1808.00,1813.00,1813.00,9174,71037
20001002,1,14,200010,,2359.00,2359.00,2359.00,2359.00,2359.00,315,3311
20001002,1,14,200012,,2363.00,2363.00,2363.00,2363.00,2363.00,10,6155
20001002,1,14,200102,,2408.00,2408.00,2408.00,2408.00,2408.00,1,351
20001002,1,14,200104,,2333.00,2333.00,2333.00,2333.00,2333.00,5,404
20001002,1,14,200106,,2325.00,2328.00,2325.00,2328.00,2328.00,4,869
20001002,1,14,200108,,2301.00,2305.00,2300.00,2302.00,2302.00,35,463
20001002,1,21,200010,,179.00,179.40,179.00,179.30,179.30,115,779
