20090507,434.7,436.2,428.4,435.8,315,328
20090508,436.9,454.0,435.0,443.5,298,476
20090511,443.9,444.4,420.0,440.4,229,579
20090512,439.1,440.6,425.0,429.3,165,610
20090513,439.9,443.5,429.3,441.5,252,625
20090514,441.4,441.4,424.1,425.9,265,607
20090515,421.4,433.0,416.8,430.3,168,609
20090518,426.6,427.0,420.3,426.5,256,674
20090519,425.1,427.6,418.8,426.2,148,682
20090520,430.0,436.6,423.4,431.6,221,749
20090521,436.5,439.3,429.0,435.5,184,770
20090522,434.0,437.9,430.5,435.6,208,780
20090525,434.0,446.0,431.7,445.5,302,778
20090526,445.2,447.3,441.7,443.5,231,854
20090527,442.0,444.9,433.9,441.3,147,847
20090528,446.9,456.7,441.3,456.0,280,934
20090529,457.0,476.5,457.0,473.5,505,1003
20090601,478.6,485.0,474.0,480.6,422,1088
20090602,483.0,483.5,476.6,479.3,441,1096
20090603,477.2,495.0,474.4,493.8,550,1118
20090604,495.7,495.7,470.9,474.1,545,1078
20090605,474.7,493.0,469.3,489.3,649,1219
20090608,489.4,495.4,475.0,480.1,541,1150
20090609,473.5,474.8,465.0,471.0,573,1218
20090610,476.0,482.3,472.0,478.0,522,1370
20090611,482.0,486.0,475.4,478.5,249,1377
20090612,475.0,483.9,470.1,481.1,261,1339
20090615,480.5,480.5,458.2,458.4,449,1300
20090616,455.3,461.7,438.4,440.1,676,1246
20090617,443.5,448.8,435.1,442.1,439,1294
20090618,441.9,443.6,432.0,442.4,243,1310
20090619,439.5,443.9,436.6,441.5,180,1292
20090622,441.5,448.1,418.6,433.7,348,1324
20090623,433.7,433.7,414.8,416.0,446,1250
20090624,421.5,429.0,417.3,425.6,403,1331
20090625,425.4,438.1,425.2,433.9,318,1412
20090626,435.0,438.9,433.0,437.5,270,213
20090629,439.0,439.0,427.3,427.7,232,305
20090630,432.0,438.0,425.9,438.0,189,353
20090701,433.5,437.7,421.0,422.6,317,385
20090702,425.0,433.5,424.1,426.9,262,489
20090703,427.7,427.7,410.2,414.3,255,531
20090706,412.0,414.0,407.9,407.9,169,536
20090707,400.7,408.9,387.0,405.0,272,598
20090708,404.9,410.0,391.5,391.5,244,618
20090709,393.0,412.9,381.4,385.8,209,602
20090710,389.1,390.0,381.5,384.3,204,648
20090713,382.0,382.0,368.1,370.8,208,633
20090714,371.7,387.9,369.1,385.0,361,738
20090715,388.0,397.6,386.1,392.5,155,785
20090716,396.0,406.8,396.0,400.3,238,801
20090717,401.7,402.8,395.0,400.9,261,700
