20070717,2625.00,2627.00,2622.00,2624.00,18487,17306
20070718,2628.00,2634.00,2622.00,2634.00,2956,19183
20070719,2652.00,2664.00,2645.00,2650.00,7208,18621
20070720,2669.00,2674.00,2664.00,2672.00,5464,17909
20070723,2674.00,2680.00,2660.00,2671.00,4807,17426
20070724,2662.00,2664.00,2651.00,2654.00,2568,17177
20070725,2653.00,2653.00,2637.00,2647.00,4181,19030
20070726,2638.00,2639.00,2630.00,2630.00,3894,20344
20070727,2552.00,2576.00,2544.00,2552.00,4793,19219
20070730,2519.00,2540.00,2519.00,2535.00,3248,18766
20070731,2569.00,2569.00,2554.00,2556.00,2755,19379
20070801,2547.00,2549.00,2510.00,2512.00,3074,20186
20070802,2558.00,2558.00,2535.00,2554.00,1361,19803
20070803,2560.00,2569.00,2560.00,2564.00,1802,19577
20070806,2550.00,2562.00,2550.00,2562.00,1427,19783
20070807,2576.00,2578.00,2564.00,2575.00,1559,19847
20070808,2582.00,2582.00,2577.00,2577.00,1320,19719
20070809,2605.00,2610.00,2597.00,2604.00,3273,20621
20070810,2527.00,2537.00,2522.00,2534.00,3405,20668
20070813,2559.00,2563.00,2556.00,2560.00,1998,20663
20070814,2554.00,2556.00,2541.00,2552.00,1839,20985
20070815,2540.00,2546.00,2509.00,2512.00,2030,21066
20070816,2504.00,2514.00,2482.00,2489.00,2697,20191
20070817,2377.00,2383.00,2372.00,2372.00,3249,17897
20070820,2402.00,2431.00,2399.00,2430.00,3970,16522
20070821,2435.00,2453.00,2429.00,2438.00,3084,16631
20070822,2429.00,2431.00,2411.00,2423.00,2355,16711
20070823,2467.00,2477.00,2459.00,2475.00,2790,16156
20070824,2473.00,2475.00,2451.00,2459.00,1757,15802
20070827,2505.00,2513.00,2496.00,2502.00,2588,14991
20070828,2482.00,2492.00,2481.00,2488.00,1735,15115
20070829,2430.00,2460.00,2430.00,2460.00,1341,868
20070830,2499.00,2499.00,2473.00,2483.00,1301,1213
20070831,2498.00,2512.00,2486.00,2506.00,1618,1304
20070903,2515.00,2525.00,2512.00,2524.00,1378,2006
20070904,2516.00,2526.00,2510.00,2523.00,1839,3093
20070905,2554.00,2562.00,2538.00,2538.00,4199,4044
20070906,2534.00,2556.00,2526.00,2556.00,2241,4594
20070907,2590.00,2590.00,2573.00,2578.00,3251,5467
20070910,2560.00,2572.00,2549.00,2565.00,2108,6142
20070911,2577.00,2588.00,2575.00,2586.00,4124,6761
20070912,2613.00,2630.00,2606.00,2628.00,6700,6966
20070913,2626.00,2633.00,2618.00,2623.00,3409,8255
20070914,2622.00,2627.00,2619.00,2621.00,2792,8715
20070918,2655.00,2661.00,2647.00,2658.00,6763,7648
20070919,2700.00,2716.00,2699.00,2714.00,10129,10966
20070920,2702.00,2709.00,2700.00,2705.00,3595,12560
20070921,2723.00,2734.00,2720.00,2733.00,6498,13403
20070925,2706.00,2710.00,2690.00,2692.00,5105,12035
20070926,2705.00,2717.00,2702.00,2717.00,4124,12143
20070927,2714.00,2726.00,2710.00,2725.00,3530,11710
20070928,2735.00,2748.00,2730.00,2743.00,7031,11952
20071001,2752.00,2773.00,2752.00,2771.00,6213,13840
20071002,2789.00,2789.00,2740.00,2741.00,6842,12928
20071003,2731.00,2754.00,2729.00,2754.00,3673,12770
20071004,2741.00,2747.00,2713.00,2729.00,2883,12042
20071005,2765.00,2770.00,2757.00,2769.00,3943,11151
20071009,2772.00,2772.00,2756.00,2760.00,2735,10701
20071010,2784.00,2815.00,2783.00,2814.00,5618,11750
20071011,2803.00,2821.00,2799.00,2820.00,4239,12407
20071012,2833.00,2842.00,2818.00,2823.00,5980,11807
20071015,2837.00,2869.00,2837.00,2869.00,7284,12256
20071016,2867.00,2892.00,2850.00,2886.00,8195,11586
20071017,2871.00,2880.00,2829.00,2838.00,7631,10412
20071018,2836.00,2864.00,2836.00,2856.00,3550,10988
20071019,2866.00,2867.00,2846.00,2855.00,3057,11067
20071022,2809.00,2809.00,2765.00,2808.00,5032,11152
20071023,2783.00,2807.00,2780.00,2805.00,3176,11411
20071024,2814.00,2815.00,2787.00,2787.00,2878,11445
20071025,2800.00,2810.00,2798.00,2810.00,1828,11570
20071026,2837.00,2876.00,2831.00,2865.00,5831,11594
20071029,2917.00,2939.00,2896.00,2927.00,2647,2156
20071030,2922.00,2924.00,2887.00,2898.00,2745,2743
20071031,2874.00,2917.00,2873.00,2917.00,1680,3044
20071101,2977.00,2983.00,2959.00,2974.00,4205,4819
20071102,2926.00,2938.00,2916.00,2923.00,2649,6281
20071105,2968.00,2978.00,2963.00,2970.00,3878,6399
20071106,2974.00,3000.00,2973.00,3000.00,2712,6891
20071107,3050.00,3089.00,3047.00,3080.00,7337,7077
20071108,3006.00,3055.00,2996.00,3039.00,4120,7597
20071109,3036.00,3056.00,3015.00,3025.00,3077,6703
20071112,2960.00,2973.00,2900.00,2909.00,4322,6338
20071113,2798.00,2882.00,2796.00,2878.00,4843,6727
20071114,2883.00,2912.00,2874.00,2910.00,2562,7356
20071115,2922.00,2950.00,2912.00,2916.00,3131,7272
20071116,2811.00,2839.00,2801.00,2817.00,4454,7798
20071119,2834.00,2851.00,2803.00,2813.00,2413,8049
20071120,2757.00,2794.00,2733.00,2788.00,4348,8029
20071121,2840.00,2850.00,2813.00,2820.00,2628,7768
20071122,2805.00,2838.00,2800.00,2821.00,2806,8926
20071126,2894.00,2909.00,2886.00,2893.00,4311,9007
20071127,2857.00,2916.00,2856.00,2903.00,3114,9002
20071128,2863.00,2864.00,2810.00,2813.00,2574,9039
20071129,2853.00,2872.00,2847.00,2869.00,2503,8604
20071130,2820.00,2848.00,2816.00,2838.00,2132,8836
20071203,2807.00,2826.00,2806.00,2826.00,1405,8763
20071204,2830.00,2830.00,2808.00,2808.00,943,9090
20071205,2840.00,2872.00,2840.00,2867.00,1348,9030
20071206,2846.00,2852.00,2830.00,2845.00,1689,9648
20071207,2882.00,2887.00,2867.00,2870.00,2456,9429
20071210,2865.00,2883.00,2861.00,2880.00,1265,9803
20071211,2912.00,2914.00,2906.00,2910.00,2316,9402
20071212,2870.00,2892.00,2867.00,2891.00,2133,10369
20071213,2931.00,2933.00,2919.00,2919.00,2841,9924
20071214,2915.00,2918.00,2901.00,2917.00,1710,10679
20071217,2908.00,2917.00,2890.00,2897.00,2249,10607
20071218,2900.00,2900.00,2886.00,2890.00,1143,10366
20071219,2933.00,2937.00,2926.00,2929.00,1072,932
20071220,2934.00,2940.00,2921.00,2921.00,420,1194
20071221,2918.00,2931.00,2913.00,2931.00,396,1354
20071225,2960.00,2978.00,2960.00,2978.00,1542,2075
20071226,2981.00,3005.00,2975.00,3004.00,1757,2984
20071227,3041.00,3044.00,3032.00,3039.00,1524,3501
20071228,3030.00,3053.00,3025.00,3046.00,837,3510
20080104,3061.00,3066.00,3040.00,3042.00,1181,4125
20080107,3024.00,3029.00,3002.00,3029.00,1885,4430
20080108,3019.00,3088.00,3016.00,3087.00,2051,5636
20080109,3101.00,3162.00,3101.00,3121.00,5429,7688
20080110,3120.00,3140.00,3093.00,3105.00,2951,7732
20080111,3162.00,3168.00,3122.00,3157.00,5147,8307
20080115,3162.00,3174.00,3140.00,3154.00,3606,9130
20080116,3072.00,3105.00,3025.00,3035.00,5693,7376
20080117,3043.00,3070.00,3031.00,3060.00,2924,7084
20080118,3022.00,3051.00,3004.00,3040.00,3171,7515
20080121,3049.00,3049.00,2996.00,2996.00,2181,8136
20080122,2941.00,2967.00,2897.00,2938.00,4267,7109
20080123,3051.00,3051.00,3025.00,3051.00,2141,7190
20080124,3071.00,3080.00,3052.00,3058.00,2031,7470
20080125,3171.00,3175.00,3140.00,3175.00,3645,7622
20080128,3165.00,3178.00,3135.00,3153.00,3219,8298
20080129,3196.00,3215.00,3171.00,3172.00,5237,9303
20080130,3188.00,3190.00,3168.00,3173.00,2530,8218
20080131,3169.00,3190.00,3165.00,3177.00,2030,8069
20080201,3176.00,3194.00,3174.00,3188.00,1353,8467
20080204,3132.00,3153.00,3130.00,3141.00,2380,9488
20080205,3125.00,3128.00,3089.00,3091.00,2425,9425
20080206,3048.00,3073.00,3041.00,3045.00,3374,9255
20080207,3094.00,3125.00,3084.00,3119.00,3181,9827
20080208,3152.00,3165.00,3144.00,3161.00,4735,10626
20080212,3183.00,3196.00,3172.00,3190.00,5853,10876
20080213,3146.00,3153.00,3102.00,3108.00,5981,11695
20080214,3171.00,3195.00,3155.00,3190.00,6330,12583
20080215,3166.00,3179.00,3162.00,3175.00,4442,13013
20080218,3140.00,3160.00,3140.00,3155.00,4325,14033
