20100219,4386,4437,4373,4419,11697,34140
20100222,4428,4549,4403,4524,14288,33932
20100223,4521,4526,4462,4492,11096,34480
20100224,4394,4411,4378,4388,7203,2909
20100225,4384,4419,4320,4327,15250,4999
20100226,4305,4406,4305,4405,11803,6245
20100301,4398,4430,4360,4415,10965,8002
20100302,4421,4474,4413,4443,12785,9251
20100303,4440,4491,4415,4484,15335,11495
20100304,4490,4503,4429,4435,12508,12642
20100305,4439,4523,4439,4508,13914,13742
20100308,4523,4599,4503,4599,16055,15861
20100309,4595,4646,4560,4590,17936,17357
20100310,4588,4639,4506,4638,20435,18273
20100311,4618,4678,4581,4595,16591,20092
20100312,4591,4681,4570,4679,18267,20292
20100315,4679,4710,4648,4651,14105,21764
20100316,4660,4696,4654,4693,13047,22067
20100317,4689,4731,4688,4722,15142,22770
20100318,4728,4749,4696,4701,14156,23891
20100319,4694,4722,4678,4695,10458,25055
20100323,4703,4707,4636,4648,11909,24715
20100324,4630,4675,4587,4655,13838,25495
20100325,4649,4674,4623,4638,12352,25853
20100326,4639,4743,4638,4741,18322,25283
20100329,4754,4759,4716,4751,11425,25836
20100330,4763,4819,4750,4815,19069,26697
20100331,4813,4910,4795,4892,27335,30428
20100401,4903,4940,4887,4927,18042,31501
20100402,4958,5063,4954,5058,21383,32297
20100405,5053,5102,5011,5091,19506,32740
20100406,5097,5130,5075,5087,19643,33656
20100407,5069,5208,5031,5171,36101,35842
20100408,5157,5194,5098,5104,20577,37443
20100409,5077,5162,5044,5157,18354,37833
20100412,5152,5192,5141,5149,15769,37294
20100413,5171,5183,5068,5112,20568,37658
20100414,5124,5170,5076,5164,16279,38138
20100415,5158,5199,5139,5149,14287,38594
20100416,5131,5168,5088,5096,16284,39512
20100419,5093,5125,4928,4929,24025,38786
20100420,4930,5045,4919,5026,17850,39343
20100421,5070,5172,5062,5170,20161,39807
20100422,5185,5229,5137,5223,26183,40295
20100423,5220,5235,5141,5177,24657,39918
20100426,5198,5304,5177,5295,22589,39243
20100427,5276,5289,5242,5256,8845,4257
20100428,5250,5264,5133,5180,22990,10263
20100430,5151,5278,5121,5242,20227,13795
20100506,5267,5271,4997,5010,25085,20500
20100507,5032,5094,4875,4931,32452,26110
20100510,4940,5068,4901,5058,24583,29889
20100511,5097,5132,4995,4999,25651,31376
20100512,5017,5097,4992,5073,17344,31750
20100513,5091,5224,5087,5219,24157,29531
20100514,5203,5218,5118,5159,16402,29513
20100517,5165,5174,5044,5060,17658,30782
20100518,5054,5084,4996,5039,21542,33846
20100519,5026,5070,4892,4910,25585,35585
20100520,4890,4890,4577,4600,40128,36641
20100521,4649,4657,4204,4333,56516,34728
20100524,4321,4475,4290,4475,27699,35031
20100525,4470,4487,4314,4334,26129,35168
20100526,4334,4450,4253,4408,22190,34914
20100527,4427,4513,4394,4486,20174,34790
20100528,4493,4597,4477,4572,16079,35164
20100531,4589,4625,4545,4620,14986,35518
20100601,4616,4630,4584,4602,12241,36134
20100602,4550,4619,4503,4548,22507,36724
20100603,4553,4677,4531,4660,18166,37012
20100604,4661,4677,4605,4616,11491,36914
20100607,4623,4652,4394,4413,23628,37439
20100608,4414,4530,4402,4530,14442,37821
20100609,4528,4538,4462,4505,13070,37715
20100610,4508,4556,4493,4500,13169,38517
20100611,4485,4599,4480,4562,12746,39127
20100614,4563,4642,4543,4626,13544,39011
20100615,4634,4637,4583,4588,12614,39081
20100616,4587,4695,4577,4686,17129,39373
20100617,4680,4688,4625,4653,12698,40934
20100618,4629,4674,4617,4623,11245,40906
20100621,4623,4730,4583,4702,16983,41449
20100622,4719,4748,4676,4687,12516,41491
20100623,4680,4693,4593,4609,15141,41413
20100624,4613,4645,4521,4533,17935,41354
20100625,4523,4584,4461,4516,17047,41587
20100628,4582,4610,4569,4582,6706,2294
20100629,4569,4598,4466,4466,17190,5148
20100630,4447,4466,4356,4381,19580,7748
20100701,4392,4431,4287,4326,24978,10144
20100702,4335,4348,4232,4301,19484,10294
20100705,4306,4316,4253,4282,11524,10770
20100706,4292,4299,4194,4272,18031,11472
20100707,4299,4334,4220,4232,19017,12022
20100708,4238,4390,4202,4370,16550,11680
20100709,4369,4386,4344,4381,7706,12049
20100712,4368,4419,4356,4385,11617,12476
20100713,4380,4389,4306,4348,14315,12870
20100714,4343,4433,4337,4414,12479,12802
20100715,4398,4413,4326,4345,14257,13337
20100716,4346,4370,4262,4293,16032,13766
20100720,4295,4308,4200,4266,15701,14547
20100721,4245,4295,4200,4249,12152,14557
20100722,4257,4310,4203,4208,12344,14892
20100723,4229,4329,4226,4312,15051,15058
20100726,4341,4413,4338,4380,14572,14625
20100727,4380,4395,4335,4386,11594,15254
20100728,4400,4430,4354,4389,11514,15569
20100729,4393,4395,4341,4370,9897,15534
20100730,4374,4397,4344,4345,8184,15534
20100802,4340,4463,4333,4448,14795,16377
20100803,4464,4502,4437,4447,13759,16463
20100804,4442,4444,4391,4401,12304,16881
20100805,4406,4447,4381,4385,9426,16931
20100806,4408,4410,4337,4371,9674,16819
20100809,4386,4387,4293,4328,14811,17050
20100810,4332,4335,4285,4286,11265,17570
20100811,4277,4297,4254,4257,12919,18558
20100812,4244,4249,4138,4158,24164,19144
20100813,4197,4283,4152,4271,12915,18409
20100816,4261,4276,4222,4253,9823,19192
20100817,4250,4260,4218,4254,9283,19649
20100818,4259,4280,4245,4272,9177,19689
20100819,4265,4278,4202,4265,10267,20274
20100820,4269,4271,4182,4206,15119,21089
20100823,4196,4205,4170,4172,9220,21352
20100824,4173,4178,4111,4120,13585,21459
20100825,4096,4152,4030,4124,15050,21338
20100826,4138,4220,4126,4194,12660,21025
20100827,4181,4209,4158,4199,5302,1477
20100830,4200,4277,4186,4229,10919,3618
20100831,4229,4229,4099,4118,15879,6096
20100901,4123,4169,4123,4155,12450,8232
20100902,4152,4199,4140,4183,11834,9086
20100903,4196,4248,4177,4228,11294,8854
20100906,4232,4292,4231,4272,11002,9049
20100907,4259,4269,4233,4244,9862,9911
20100908,4224,4230,4175,4211,15159,11314
20100909,4211,4247,4193,4198,11324,11448
20100910,4192,4230,4192,4210,8573,11435
20100913,4215,4219,4192,4206,8730,11890
20100914,4209,4240,4198,4225,11475,12578
20100915,4222,4376,4221,4352,29113,13534
20100916,4384,4432,4351,4402,15215,14832
20100917,4410,4483,4406,4471,17612,17130
20100921,4490,4505,4454,4467,10864,17444
20100922,4452,4480,4431,4469,11587,17964
20100924,4458,4522,4421,4483,16540,18107
20100927,4488,4491,4452,4465,8342,18873
20100928,4461,4464,4387,4393,11308,18484
20100929,4366,4462,4357,4435,11595,19223
20100930,4446,4460,4393,4409,11271,19002
20101001,4436,4498,4422,4481,13599,19908
20101004,4485,4527,4479,4514,11877,20219
20101005,4495,4540,4470,4509,15293,20834
20101006,4524,4584,4510,4569,17010,22083
20101007,4570,4604,4541,4594,13162,22593
20101008,4573,4591,4489,4495,15959,22516
20101012,4497,4520,4446,4457,16577,22872
20101013,4450,4499,4433,4486,12674,23249
20101014,4497,4533,4482,4497,13410,23385
20101015,4509,4513,4470,4472,8613,23763
20101018,4464,4480,4403,4409,12922,23602
20101019,4398,4475,4392,4450,11491,23818
20101020,4453,4464,4372,4385,13661,23446
20101021,4395,4459,4386,4400,13958,22986
20101022,4407,4433,4378,4401,7918,22811
20101025,4378,4431,4364,4412,8692,22511
20101026,4411,4459,4409,4450,10566,22991
20101027,4495,4527,4481,4501,8242,3186
20101028,4509,4509,4432,4439,10708,5364
20101029,4430,4452,4412,4421,8732,6457
20101101,4412,4507,4401,4466,12864,7287
20101102,4461,4492,4456,4480,9239,8910
20101104,4480,4521,4473,4491,10143,10052
20101105,4512,4658,4507,4647,23224,14810
20101108,4638,4676,4580,4630,16225,17257
20101109,4638,4667,4605,4661,11734,18952
20101110,4662,4750,4647,4676,15028,20644
20101111,4688,4723,4616,4696,19231,24268
20101112,4705,4724,4560,4593,19269,24810
20101115,4550,4590,4482,4488,19941,25301
20101116,4500,4539,4484,4487,12087,25894
20101117,4489,4515,4399,4428,16602,25348
20101118,4411,4477,4400,4472,11686,25598
20101119,4482,4535,4449,4477,14709,26199
20101122,4494,4534,4457,4521,9600,26027
20101124,4522,4525,4460,4478,10135,27587
20101125,4470,4513,4456,4484,8622,27902
20101126,4482,4509,4462,4465,6983,28092
20101129,4469,4502,4451,4499,9954,28681
20101130,4499,4514,4468,4488,10540,29139
20101201,4494,4541,4476,4522,13105,29652
20101202,4532,4661,4532,4655,22075,32143
20101203,4665,4693,4635,4649,14777,32521
20101206,4659,4680,4613,4656,12118,32855
20101207,4667,4667,4572,4608,14218,33756
20101208,4610,4656,4558,4596,12629,34061
20101209,4587,4613,4566,4594,7371,33930
20101210,4604,4610,4559,4574,8074,34319
20101213,4583,4629,4548,4612,10755,34542
20101214,4628,4639,4595,4631,9991,34635
20101215,4633,4650,4602,4626,10126,34658
20101216,4621,4660,4621,4641,7608,34811
20101217,4635,4657,4603,4638,9508,34895
20101220,4647,4664,4618,4645,8480,34646
20101221,4645,4655,4622,4654,6604,34467
20101222,4654,4724,4647,4698,17090,35170
20101224,4702,4702,4661,4679,6743,3447
20101227,4685,4696,4600,4674,9514,5893
20101228,4665,4698,4660,4683,7620,7507
20101229,4686,4706,4672,4694,8543,9844
20101230,4690,4702,4646,4689,8731,11040
20110104,4711,4743,4702,4736,10926,14494
20110105,4736,4738,4620,4648,16643,15992
20110106,4636,4722,4592,4694,15071,18912
20110107,4683,4698,4668,4686,8777,20375
20110111,4685,4720,4665,4711,9520,21357
20110112,4714,4811,4713,4783,21603,25055
20110113,4792,4858,4788,4845,18708,27412
20110114,4845,4903,4830,4895,16614,29446
20110117,4885,4903,4841,4877,11557,29947
20110118,4885,4887,4827,4855,11266,30690
20110119,4863,4937,4860,4936,16139,32224
20110120,4923,4930,4863,4870,11054,32607
20110121,4861,4912,4839,4865,10674,32988
20110124,4863,4929,4862,4907,9545,33311
20110125,4904,4918,4811,4816,15552,33001
20110126,4807,4824,4736,4756,15972,33205
20110127,4779,4851,4765,4825,9329,33391
20110128,4849,4875,4718,4754,14159,32596
20110131,4766,4818,4753,4765,10493,32643
20110201,4770,4803,4727,4787,7820,32730
20110202,4787,4865,4783,4844,11864,33406
20110203,4848,4864,4830,4858,7083,33832
20110204,4844,4891,4831,4883,7766,34196
20110207,4880,4947,4854,4896,11486,34403
20110208,4908,4930,4895,4918,8529,34087
20110209,4926,4994,4896,4974,16964,35684
20110210,4970,4998,4938,4945,10379,36208
20110214,4946,4965,4891,4923,13608,37858
20110215,4923,4980,4923,4975,9809,38254
20110216,4971,5015,4962,4968,12066,38420
20110217,4980,4997,4948,4967,10601,39029
20110218,4968,4993,4945,4961,9179,38754
20110221,4971,4987,4948,4977,8202,39273
20110222,4984,5007,4960,4961,11372,39334
20110223,4959,4960,4798,4823,26033,40660
20110224,4817,4839,4748,4754,11355,5676
20110225,4748,4803,4711,4788,16836,8455
20110228,4794,4851,4756,4845,13765,10039
20110301,4837,4850,4799,4838,10033,12341
20110302,4839,4914,4830,4892,16420,14773
20110303,4902,4948,4884,4888,14577,17128
20110304,4896,4938,4896,4906,12475,20445
20110307,4912,4950,4892,4925,13776,23360
20110308,4923,4924,4815,4855,17542,25449
20110309,4855,4890,4825,4888,8923,26143
20110310,4863,4908,4840,4872,8754,27158
20110311,4847,4852,4740,4808,19388,29471
20110314,4766,4788,4621,4636,25206,29849
20110315,4628,4680,4506,4572,27809,28862
20110316,4555,4561,4365,4406,29820,28021
20110317,4435,4500,4232,4267,30449,25049
20110318,4315,4545,4257,4529,24357,22916
20110322,4554,4600,4501,4565,12393,23021
20110323,4575,4581,4535,4541,9791,23502
20110324,4536,4616,4533,4590,9378,23095
20110325,4588,4622,4566,4571,7958,23251
20110328,4572,4602,4565,4569,7857,23178
20110329,4558,4619,4541,4611,12571,23016
20110330,4600,4714,4583,4677,16257,21976
20110331,4694,4768,4683,4740,13558,22567
20110401,4747,4800,4738,4794,8426,22165
20110404,4801,4850,4789,4810,11367,22744
20110405,4827,4900,4817,4870,13483,22726
20110406,4874,4965,4848,4959,14983,23542
20110407,4953,4991,4874,4892,16016,24865
20110408,4902,4963,4860,4942,13240,25673
20110411,4960,4997,4935,4948,12032,25324
20110412,4940,4944,4759,4825,20358,25199
20110413,4870,4877,4775,4836,12674,25603
20110414,4836,4856,4783,4821,10309,25832
20110415,4812,4868,4747,4831,12046,25693
20110418,4808,4842,4788,4796,7317,25360
20110419,4796,4796,4723,4750,14882,26389
20110420,4757,4822,4708,4809,11123,27101
20110421,4790,4849,4788,4797,10357,27359
20110422,4802,4831,4786,4831,5196,27559
20110425,4837,4885,4831,4870,8199,27427
20110426,4826,4827,4752,4784,5250,1599
20110427,4790,4817,4762,4803,5522,2879
20110428,4788,4875,4778,4815,10698,4640
20110502,4818,4879,4802,4864,8956,6085
20110506,4872,4921,4608,4695,17195,8352
20110509,4670,4708,4618,4687,9963,9655
20110510,4700,4715,4662,4690,9031,10572
20110511,4710,4759,4680,4727,10464,11550
20110512,4717,4737,4648,4651,8407,12090
20110513,4648,4666,4593,4631,10461,12585
20110516,4651,4658,4586,4610,10370,13301
20110517,4622,4686,4600,4676,13579,15432
20110518,4692,4710,4630,4677,10413,16852
20110519,4677,4768,4630,4714,14545,17767
20110520,4714,4733,4677,4698,9781,19126
20110523,4713,4722,4670,4675,9656,20020
20110524,4658,4683,4635,4678,6745,20795
20110525,4670,4739,4670,4694,10709,21356
20110526,4716,4754,4703,4746,9121,21750
20110527,4750,4752,4673,4701,8315,22508
20110530,4701,4733,4683,4719,6074,22302
20110531,4724,4779,4719,4775,9580,22895
20110601,4815,4851,4796,4817,13292,22689
20110602,4825,4825,4766,4774,10045,23123
20110603,4777,4790,4738,4742,7593,23363
20110606,4743,4778,4702,4760,6470,23435
20110607,4746,4755,4691,4730,10410,23286
20110608,4728,4774,4718,4731,7660,23477
20110609,4717,4744,4699,4723,5732,23910
20110610,4724,4804,4720,4780,11669,23826
20110613,4773,4780,4730,4763,5281,23858
20110614,4755,4765,4672,4709,13916,23859
20110615,4707,4712,4672,4682,7056,24288
20110616,4683,4698,4635,4636,11238,26040
20110617,4627,4637,4600,4620,12683,27948
20110620,4595,4609,4554,4570,13962,29721
20110621,4556,4564,4512,4557,14579,32581
20110622,4568,4597,4541,4572,11400,34309
20110623,4563,4576,4506,4510,13423,35257
20110624,4522,4530,4424,4476,17300,37284
20110627,4463,4470,4386,4388,16412,38156
20110628,4445,4445,4419,4434,4810,2637
20110629,4455,4514,4435,4498,10187,5930
20110630,4510,4545,4498,4507,12246,8363
20110701,4518,4522,4470,4470,7896,9624
20110704,4470,4531,4461,4518,8947,10603
20110705,4504,4534,4497,4510,5881,11501
20110706,4517,4577,4517,4556,9285,12784
20110707,4561,4568,4531,4542,6341,13695
20110708,4526,4592,4519,4591,9090,13224
20110711,4587,4613,4523,4547,10818,13166
20110712,4528,4535,4445,4461,13773,15637
20110713,4433,4504,4406,4498,10088,16162
20110714,4500,4550,4489,4536,9362,16196
20110715,4547,4568,4495,4498,7698,17156
20110719,4495,4579,4488,4573,8088,16037
20110720,4587,4592,4535,4554,6223,16106
20110721,4554,4567,4516,4564,5478,16276
20110722,4549,4566,4541,4566,4189,16358
20110725,4566,4583,4550,4552,5155,16396
20110726,4547,4565,4491,4513,10854,17930
20110727,4528,4579,4514,4562,8185,17157
20110728,4562,4587,4495,4508,10415,18367
20110729,4516,4534,4471,4482,8505,19167
20110801,4480,4551,4456,4533,11592,19718
20110802,4516,4523,4460,4503,9382,20915
20110803,4500,4520,4486,4510,5286,20895
20110804,4503,4560,4456,4537,16881,19442
20110805,4550,4560,4312,4318,27778,22419
20110808,4307,4380,4301,4340,17186,23275
20110809,4337,4358,4271,4287,15664,23923
20110810,4320,4389,4296,4369,10526,23932
20110811,4368,4440,4323,4433,12179,22946
20110812,4419,4485,4395,4473,7497,21907
20110815,4447,4493,4439,4470,5882,21502
20110816,4460,4547,4449,4523,8546,20210
20110817,4522,4534,4490,4523,5412,19462
20110818,4523,4577,4515,4574,7902,17806
20110819,4572,4606,4520,4606,10280,17005
20110822,4635,4698,4589,4695,10604,16704
20110823,4689,4770,4680,4746,10078,17630
20110824,4700,4713,4618,4638,9901,18507
20110825,4641,4644,4489,4526,12210,18476
20110826,4516,4582,4464,4535,8302,18103
20110829,4581,4587,4547,4553,2932,1284
20110830,4561,4579,4532,4533,5633,2897
20110831,4547,4613,4534,4605,6639,4839
20110901,4601,4636,4581,4624,6428,6209
20110902,4620,4628,4592,4594,6304,7687
20110905,4633,4696,4620,4649,10004,8878
20110906,4677,4721,4659,4707,8931,9833
20110907,4664,4726,4573,4608,11855,11294
20110908,4608,4616,4543,4599,7984,11793
20110909,4589,4658,4587,4645,7372,12184
20110912,4658,4682,4561,4564,9091,12665
20110913,4540,4570,4495,4547,8417,13231
20110914,4526,4558,4492,4503,8211,13871
20110915,4505,4528,4445,4474,10364,14403
20110916,4465,4479,4390,4431,10870,16588
20110920,4470,4520,4366,4390,8564,16985
20110921,4408,4429,4385,4405,7604,17633
20110922,4423,4430,4331,4343,9668,18331
20110926,4316,4316,3680,3708,26569,19316
20110927,3768,3883,3760,3868,16891,19509
20110928,3885,3935,3802,3842,13743,19892
20110929,3859,3886,3728,3822,14070,20304
20110930,3839,3843,3772,3826,10269,20860
20111003,3828,3839,3750,3774,11201,21354
20111004,3773,3799,3683,3727,15624,21775
20111005,3661,3695,3558,3558,17670,22702
20111006,3586,3727,3560,3706,16270,23050
20111007,3721,3813,3684,3791,17065,24064
20111011,3788,3836,3687,3781,15677,25019
20111012,3776,3816,3740,3787,10344,24987
20111013,3806,3887,3805,3854,14640,24737
20111014,3871,3872,3792,3832,11066,25125
20111017,3849,3894,3842,3862,9135,24493
20111018,3899,3958,3800,3803,18007,23914
20111019,3795,3857,3761,3829,13705,24006
20111020,3796,3823,3627,3687,19395,24343
20111021,3677,3739,3656,3715,13436,24028
20111024,3702,3786,3690,3785,13081,23653
20111025,3774,3850,3748,3831,12893,23610
20111026,3832,3880,3781,3836,14304,23579
20111027,3918,3957,3911,3917,8567,3136
20111028,3930,4079,3921,4034,16760,5854
20111031,4042,4161,3986,4090,19965,8179
20111101,4086,4092,4026,4031,12933,9324
20111102,4020,4035,3938,4018,13576,9928
20111104,4025,4126,4018,4124,11480,10812
20111107,4121,4143,4098,4133,9786,11887
20111108,4128,4178,4098,4154,10363,12838
20111109,4144,4199,4135,4165,11296,13576
20111110,4156,4166,4036,4069,14969,14543
20111111,4043,4096,4019,4093,10813,15053
20111114,4068,4150,4053,4120,9048,15365
20111115,4103,4117,4063,4073,10899,16186
20111116,4060,4084,3995,4013,14366,17119
20111117,4023,4058,3998,4031,8115,16727
20111118,4018,4028,3880,3946,15573,17028
20111121,3936,3961,3897,3932,8978,17195
20111122,3924,3928,3821,3866,11759,16467
20111124,3871,3903,3827,3843,7664,16692
20111125,3860,3869,3821,3835,4839,16779
20111128,3831,3904,3812,3896,9017,16773
20111129,3897,3929,3872,3890,7991,17107
20111130,3893,3893,3836,3840,10543,19699
20111201,3825,3948,3806,3902,14105,20703
20111202,3891,3946,3880,3923,6694,20876
20111205,3926,3953,3884,3893,8078,21232
20111206,3900,3903,3782,3794,11369,22022
20111207,3798,3858,3766,3846,7921,21737
