20090507,740,740,728,730,186,583
20090508,740,789,739,763,401,690
20090511,780,785,767,782,349,766
20090512,779,779,745,748,267,834
20090513,757,775,729,742,603,1116
20090514,741,750,682,686,488,1266
20090515,689,711,685,707,353,1316
20090518,697,711,682,699,224,1380
20090519,701,720,695,713,136,1391
20090520,720,735,719,724,319,1348
20090521,727,730,716,724,161,1350
20090522,720,720,708,708,107,1397
20090525,708,724,708,719,486,1394
20090526,720,725,719,720,96,1412
20090527,719,719,710,711,178,1492
20090528,712,715,697,703,261,1623
20090529,703,741,703,725,287,1634
20090601,733,736,727,734,286,1665
20090602,738,760,732,747,541,1681
20090603,745,779,740,776,746,1797
20090604,777,785,749,760,351,1862
20090605,757,800,757,793,582,1905
20090608,803,833,802,820,707,1997
20090609,811,811,780,793,553,2125
20090610,800,817,800,811,474,2242
20090611,816,821,810,816,268,2322
20090612,814,822,811,814,367,2459
20090615,819,820,787,791,390,2555
20090616,785,790,756,775,566,2465
20090617,775,782,750,768,344,2536
20090618,760,760,750,754,225,2557
20090619,757,762,747,761,241,2591
20090622,761,772,754,761,265,2612
20090623,760,760,710,721,743,2419
20090624,723,735,719,724,456,2313
20090625,725,747,725,744,276,2408
20090626,760,765,757,758,315,236
20090629,758,762,752,753,153,327
20090630,760,783,755,781,229,497
20090701,780,786,771,775,215,517
20090702,793,794,773,793,175,572
20090703,779,785,768,781,54,569
20090706,782,786,750,753,193,568
20090707,745,753,728,743,66,588
20090708,735,748,720,723,321,643
20090709,727,727,693,716,230,735
20090710,725,727,702,713,160,793
20090713,701,704,693,697,232,906
20090714,703,716,700,716,130,949
20090715,720,742,720,735,144,999
20090716,740,759,740,754,133,1023
20090717,750,756,740,753,86,1029
20090721,740,778,740,773,197,1095
20090722,770,774,762,767,177,1139
20090723,763,784,757,784,245,1131
20090724,780,791,780,791,202,1231
20090727,788,802,788,793,337,1314
20090728,799,804,791,798,239,1368
20090729,807,807,773,779,286,1373
20090730,780,787,774,783,114,1369
20090731,782,800,782,799,288,1412
20090803,805,809,796,805,332,1528
20090804,807,844,807,832,461,1669
20090805,832,873,822,859,491,1866
20090806,858,866,840,851,322,1987
20090807,843,848,820,821,363,2071
20090810,823,867,820,866,338,2085
20090811,865,865,845,861,419,2141
20090812,862,863,839,843,222,2180
20090813,827,850,823,845,217,2261
20090814,850,855,843,853,401,2464
20090817,842,849,829,833,180,2394
20090818,824,837,812,832,382,2353
20090819,833,836,821,821,129,2376
20090820,814,839,801,835,104,2370
20090821,839,840,815,826,134,2381
20090824,820,869,819,862,300,2320
20090825,873,873,856,858,214,2332
20090826,862,878,853,878,365,2300
20090827,869,869,853,860,354,205
20090828,854,869,854,869,198,324
20090831,869,881,862,864,323,472
20090901,867,879,864,879,248,621
20090902,879,879,851,855,214,684
20090903,854,858,840,853,240,802
20090904,850,878,845,874,223,892
20090907,863,883,863,883,246,1029
20090908,882,883,866,870,294,1125
20090909,879,882,874,880,242,1153
20090910,868,873,859,863,207,1159
20090911,862,862,854,858,244,1315
20090914,861,862,845,845,122,1327
20090915,841,864,841,860,150,1296
20090916,860,869,860,867,157,1331
20090917,866,877,865,875,125,1399
20090918,877,892,870,878,262,1507
20090924,886,886,861,869,170,1521
20090925,859,864,843,854,308,1430
20090928,855,855,830,837,231,1425
20090929,833,843,828,840,145,1492
20090930,835,839,830,832,102,1482
20091001,833,857,833,850,170,1489
20091002,852,852,821,838,196,1437
20091005,838,854,830,850,166,1377
20091006,851,872,851,860,159,1343
20091007,861,899,859,895,650,1582
20091008,889,895,884,890,176,1626
20091009,895,916,891,915,462,1675
20091013,940,964,920,964,647,1718
20091014,962,972,944,948,499,1942
20091015,949,950,930,943,197,1965
20091016,933,952,933,947,188,1978
20091019,951,961,951,959,122,1985
20091020,954,975,953,970,258,2030
20091021,970,990,970,983,269,2018
20091022,980,992,977,992,328,2099
20091023,977,995,964,994,318,2111
20091026,992,998,986,991,173,2103
20091027,987,995,977,982,253,2043
20091028,972,972,957,961,241,191
20091029,958,963,916,917,280,262
20091030,918,973,917,960,372,422
20091102,960,960,923,939,184,443
20091104,950,962,944,955,392,746
20091105,956,978,950,955,125,777
20091106,953,970,953,962,139,810
20091109,968,970,951,962,622,919
20091110,970,970,956,956,224,960
20091111,955,964,955,963,60,986
20091112,964,1012,964,1012,538,1158
20091113,1010,1020,1000,1016,323,1260
20091116,1019,1053,1016,1053,470,1424
20091117,1051,1096,1042,1064,471,1518
20091118,1060,1077,1051,1065,269,1492
20091119,1069,1074,1057,1062,179,1482
20091120,1066,1066,1043,1052,173,1512
20091124,1053,1070,1019,1063,206,1593
20091125,1060,1067,1047,1061,202,1622
20091126,1079,1079,1041,1050,138,1656
20091127,1040,1043,1008,1011,317,1637
20091130,1000,1036,987,1027,229,1661
20091201,1026,1036,1009,1029,202,1718
20091202,1043,1095,1043,1083,463,1762
20091203,1090,1109,1075,1105,302,1812
20091204,1102,1109,1070,1081,321,1882
20091207,1087,1100,1070,1073,106,1893
20091208,1070,1086,1062,1083,314,1974
20091209,1083,1085,1039,1041,390,1953
20091210,1038,1056,1024,1027,236,1944
20091211,1032,1045,1030,1042,285,1983
20091214,1042,1060,1030,1050,152,2012
20091215,1048,1053,1035,1048,206,2083
20091216,1040,1052,1040,1052,115,2143
20091217,1052,1083,1052,1067,277,2178
20091218,1063,1065,1035,1043,151,2175
20091221,1049,1067,1047,1063,134,2174
20091222,1069,1069,1060,1068,92,2146
20091224,1063,1080,1056,1080,340,312
20091225,1090,1138,1090,1128,531,595
20091228,1122,1144,1122,1137,371,804
20091229,1137,1145,1125,1139,327,981
20091230,1144,1196,1138,1166,190,1080
20100104,1211,1249,1211,1247,801,1403
20100105,1249,1263,1243,1249,675,1641
20100106,1254,1263,1228,1251,528,1861
20100107,1254,1279,1253,1261,635,2218
20100108,1262,1275,1255,1275,431,2065
20100112,1274,1293,1270,1291,506,2236
20100113,1297,1300,1234,1234,448,2205
20100114,1235,1256,1220,1246,321,2300
20100115,1253,1317,1229,1304,620,2244
20100118,1300,1329,1291,1327,527,2416
20100119,1327,1343,1323,1329,384,2534
20100120,1327,1365,1320,1330,581,2668
20100121,1330,1385,1325,1384,549,2716
20100122,1377,1382,1243,1259,943,2515
20100125,1267,1292,1221,1266,672,2613
20100126,1259,1285,1238,1239,512,2554
20100127,1238,1239,1208,1211,611,2516
20100128,1200,1211,1177,1189,628,2428
20100129,1195,1227,1178,1198,394,2472
20100201,1210,1218,1193,1202,185,2490
20100202,1209,1261,1207,1249,534,2688
20100203,1231,1290,1231,1281,491,2913
20100204,1280,1283,1254,1257,292,2907
20100205,1252,1255,1125,1129,934,2506
20100208,1138,1146,1088,1143,415,2411
20100209,1149,1166,1143,1160,238,2343
20100210,1171,1209,1167,1202,241,2327
20100212,1194,1214,1189,1199,314,2338
20100215,1198,1202,1171,1199,135,2359
20100216,1204,1227,1198,1218,185,2350
20100217,1230,1258,1222,1257,315,2424
20100218,1257,1268,1244,1250,307,2405
20100219,1245,1258,1234,1251,230,2435
20100222,1261,1301,1250,1297,408,2386
20100223,1293,1300,1270,1278,267,2401
20100224,1246,1248,1235,1238,108,73
20100225,1222,1235,1189,1200,170,186
20100226,1188,1217,1186,1216,100,222
20100301,1215,1235,1211,1229,104,263
20100302,1233,1252,1233,1252,346,474
20100303,1250,1261,1246,1261,159,543
20100304,1261,1272,1252,1255,257,673
20100305,1265,1325,1265,1322,628,927
20100308,1323,1380,1310,1375,495,1114
20100309,1382,1383,1334,1336,478,1215
